Source,Destination
681,1022
681,1076
681,1198
681,1212
681,1215
681,1221
682,795
682,799
682,908
682,940
682,950
682,993
682,1047
682,1050
682,1053
682,1109
682,1129
682,1243
683,737
683,896
683,917
683,931
683,940
683,985
683,1010
683,1037
683,1080
683,1142
683,1159
684,763
684,815
684,874
684,908
684,1043
684,1080
684,1090
684,1106
684,1131
684,1169
684,1204
685,734
685,737
685,813
685,858
685,901
685,955
685,971
685,1026
685,1200
685,1243
686,718
686,721
686,729
686,775
686,916
686,935
686,1001
686,1071
686,1081
686,1105
686,1189
686,1207
687,716
687,746
687,784
687,824
687,827
687,838
687,851
687,868
687,909
687,940
687,975
687,1049
687,1077
687,1084
687,1135
687,1186
687,1195
687,1198
687,1253
688,713
688,781
688,799
688,944
688,974
688,1035
688,1092
688,1120
688,1130
688,1231
688,1235
688,1245
689,708
689,746
689,787
689,796
689,802
689,812
689,822
689,842
689,859
689,875
689,887
689,1070
689,1113
689,1114
689,1130
689,1137
689,1142
689,1145
689,1174
689,1198
689,1235
689,1249
690,745
690,763
690,794
690,806
690,827
690,906
690,975
690,1060
690,1109
690,1134
690,1205
691,826
691,848
691,865
691,876
691,956
691,1048
691,1075
691,1148
692,903
692,928
692,1072
692,1083
692,1196
692,1221
692,1229
693,779
693,804
693,810
693,867
693,869
693,884
693,905
693,920
693,1000
693,1056
693,1173
693,1207
694,707
694,754
694,773
694,791
694,1103
694,1141
694,1152
694,1154
694,1184
694,1213
695,737
695,765
695,894
695,926
695,1003
695,1039
695,1151
696,712
696,727
696,748
696,759
696,773
696,856
696,864
696,881
696,890
696,912
696,958
696,963
696,995
696,1027
696,1061
697,800
697,869
697,927
697,1009
697,1053
697,1056
697,1101
697,1243
698,729
698,755
698,781
698,795
698,921
698,944
698,1006
698,1087
699,713
699,738
699,833
699,887
699,953
699,963
699,1136
699,1153
700,813
700,828
700,836
700,848
700,861
700,898
700,912
700,1083
700,1120
700,1132
700,1188
701,738
701,743
701,930
701,1024
701,1062
701,1136
701,1147
701,1154
701,1219
701,1225
701,1246
702,712
702,819
702,880
702,949
702,996
702,1025
702,1026
702,1038
702,1119
702,1153
703,715
703,723
703,732
703,789
703,857
703,1029
703,1128
703,1146
703,1238
704,732
704,784
704,951
704,995
704,1054
704,1058
704,1068
704,1193
704,1253
705,756
705,760
705,837
705,838
705,848
705,910
705,991
705,1080
705,1128
705,1131
705,1164
705,1247
706,713
706,768
706,788
706,905
706,916
706,925
706,960
706,964
706,1017
706,1018
706,1155
706,1233
707,772
707,827
707,889
707,961
707,995
707,1011
707,1037
707,1060
707,1097
707,1143
707,1219
708,719
708,733
708,753
708,763
708,771
708,1065
708,1090
708,1168
708,1170
708,1252
709,713
709,780
709,791
709,806
709,812
709,857
709,907
709,983
709,991
709,1031
709,1035
709,1092
709,1102
709,1103
709,1178
709,1214
710,712
710,799
710,814
710,820
710,934
710,976
710,987
710,1029
710,1032
710,1079
710,1093
710,1099
710,1189
710,1232
710,1234
711,752
711,811
711,867
711,891
711,896
711,989
711,1016
711,1133
711,1136
711,1160
711,1190
711,1257
712,757
712,1037
712,1054
712,1062
712,1175
713,735
713,850
713,871
713,898
713,926
713,948
713,980
713,1055
713,1111
713,1243
714,739
714,816
714,878
714,899
714,978
714,1032
714,1034
714,1064
714,1100
714,1118
714,1148
714,1155
714,1160
714,1168
714,1226
715,834
715,844
715,856
715,871
715,912
715,1007
715,1011
715,1086
715,1090
715,1094
716,733
716,819
716,902
716,912
716,942
716,943
716,1059
716,1072
717,739
717,760
717,767
717,893
717,919
717,1007
717,1054
717,1076
717,1126
717,1143
717,1228
717,1229
718,745
718,822
718,869
718,972
718,1096
718,1149
718,1153
718,1244
718,1253
719,727
719,732
719,790
719,803
719,872
719,1009
719,1069
719,1093
720,739
720,760
720,800
720,893
720,1019
720,1062
720,1174
720,1255
721,754
721,949
721,988
721,1011
721,1159
721,1236
721,1240
722,726
722,820
722,959
722,964
722,974
722,976
722,1015
722,1027
723,724
723,794
723,818
723,943
723,955
723,1043
723,1080
723,1109
723,1120
723,1145
723,1207
724,768
724,812
724,854
724,867
724,879
724,900
724,919
724,939
724,953
724,1040
724,1050
724,1117
724,1205
725,749
725,766
725,794
725,1031
725,1075
725,1095
725,1124
725,1235
726,800
726,921
726,972
726,994
726,995
726,1014
726,1038
726,1064
726,1074
726,1139
726,1178
726,1209
726,1212
726,1230
727,731
727,804
727,871
727,876
727,954
727,1010
727,1015
727,1021
727,1040
727,1095
727,1124
727,1147
727,1165
727,1235
727,1257
728,783
728,795
728,880
728,934
728,987
728,1036
728,1073
728,1097
728,1184
728,1243
729,733
729,744
729,760
729,792
729,842
729,864
729,872
729,892
729,910
729,918
729,962
729,976
729,1258
730,790
730,806
730,826
730,839
730,916
730,923
730,961
730,984
730,1094
730,1111
730,1224
731,732
731,743
731,814
731,903
731,948
731,969
731,1115
731,1120
731,1146
731,1160
731,1187
731,1257
732,851
732,852
732,869
732,914
732,948
732,951
732,992
732,1002
732,1027
732,1067
732,1148
732,1216
733,759
733,852
733,1018
734,779
734,787
734,797
734,811
734,1066
734,1094
734,1129
734,1159
734,1160
734,1204
735,749
735,757
735,836
735,839
735,937
735,1032
735,1051
735,1052
735,1215
735,1229
735,1231
736,887
736,993
736,1026
736,1123
737,913
737,941
737,1114
737,1142
737,1184
737,1202
737,1210
738,776
738,793
738,842
738,916
738,920
738,990
738,1193
738,1212
739,765
739,790
739,824
739,892
739,900
739,913
739,957
739,974
739,1035
739,1060
739,1160
739,1226
739,1257
740,751
740,760
740,767
740,827
740,844
740,849
740,885
740,935
740,981
740,1048
740,1181
740,1186
740,1203
740,1214
741,797
741,801
741,809
741,822
741,833
741,861
741,963
741,1030
741,1065
741,1071
742,787
742,807
742,921
742,943
742,985
742,986
742,997
742,1011
742,1027
742,1041
742,1059
742,1085
742,1188
742,1240
743,892
743,1006
743,1022
743,1042
743,1086
743,1087
743,1174
743,1175
743,1191
743,1229
743,1248
744,783
744,797
744,980
744,1015
744,1045
744,1072
744,1109
744,1181
744,1224
744,1240
744,1249
745,772
745,783
745,824
745,1081
745,1211
745,1226
745,1243
746,752
746,766
746,784
746,858
746,917
746,935
746,994
746,1015
746,1088
746,1150
746,1238
747,751
747,755
747,779
747,821
747,938
747,974
747,1023
747,1053
747,1089
747,1107
747,1132
748,859
748,867
748,876
748,916
748,923
748,951
748,1059
748,1082
748,1102
748,1139
748,1180
748,1197
748,1201
748,1233
749,813
749,852
749,912
749,948
749,989
749,1081
749,1122
749,1237
750,759
750,837
750,851
750,868
750,876
750,916
750,977
750,1017
750,1039
750,1056
750,1088
750,1092
750,1096
750,1118
750,1123
750,1230
750,1235
751,764
751,803
751,837
751,908
751,933
751,938
751,1178
752,763
752,783
752,822
752,851
752,885
752,962
752,964
752,983
752,1013
752,1037
752,1108
752,1190
752,1196
753,888
753,911
753,975
753,985
753,1057
753,1094
753,1120
753,1182
754,799
754,803
754,864
754,891
754,895
754,982
754,1081
754,1189
754,1198
754,1223
754,1231
754,1242
755,784
755,842
755,873
755,909
755,1006
755,1014
755,1087
755,1174
755,1175
755,1188
755,1201
755,1217
755,1220
755,1226
756,762
756,785
756,845
756,857
756,875
756,912
756,939
756,973
756,1057
756,1106
756,1112
756,1123
756,1144
757,834
757,883
757,935
757,944
757,1004
757,1015
757,1093
757,1146
757,1150
757,1240
758,801
758,811
758,823
758,886
758,926
758,967
758,1022
758,1026
758,1152
758,1183
758,1194
759,772
759,869
759,885
759,929
759,946
759,958
759,1098
759,1165
759,1224
760,811
760,843
760,866
760,926
760,1005
760,1064
760,1072
760,1182
760,1206
760,1213
761,844
761,888
761,892
761,912
761,973
761,981
761,985
761,987
761,1068
762,770
762,801
762,895
762,968
762,1003
762,1075
762,1091
762,1109
762,1151
762,1161
762,1171
763,810
763,833
763,895
763,915
763,930
763,992
763,1078
763,1093
764,765
764,830
764,849
764,896
764,904
764,1096
764,1099
764,1134
764,1253
765,842
765,881
765,885
765,911
765,930
765,939
765,1071
765,1082
765,1095
765,1097
765,1201
766,785
766,817
766,868
766,965
766,976
766,1086
766,1117
766,1184
766,1215
767,856
767,868
767,1063
767,1064
767,1079
767,1169
768,790
768,826
768,835
768,1007
768,1015
768,1019
768,1026
768,1085
768,1104
768,1125
769,1024
769,1035
769,1043
769,1079
769,1094
769,1119
769,1132
769,1187
770,782
770,791
770,856
770,863
770,937
770,980
770,1102
770,1107
770,1182
770,1183
770,1225
771,912
771,1001
771,1029
771,1145
771,1162
771,1164
771,1167
772,886
772,954
772,1001
772,1011
772,1031
772,1037
772,1077
772,1168
772,1189
773,809
773,877
773,991
773,1002
773,1031
773,1033
773,1048
773,1110
773,1141
773,1147
774,819
774,882
774,908
774,959
774,989
774,1029
774,1122
774,1131
774,1190
775,784
775,935
775,947
775,961
775,968
775,972
775,1002
775,1067
775,1212
775,1216
776,852
776,853
776,876
776,932
776,952
776,989
776,1033
776,1037
776,1069
777,778
777,789
777,814
777,879
777,904
777,910
777,972
777,986
777,1011
777,1036
777,1086
778,830
778,831
778,862
778,1122
778,1129
778,1199
778,1218
779,799
779,901
779,904
779,947
779,976
779,1122
779,1145
779,1177
779,1203
779,1253
780,789
780,879
780,935
780,936
780,1097
780,1112
780,1168
780,1170
780,1183
780,1240
781,788
781,793
781,864
781,873
781,910
781,962
781,992
781,1166
781,1242
782,872
782,952
782,994
782,1000
782,1029
782,1044
782,1071
782,1085
782,1104
782,1149
782,1166
782,1190
783,875
783,905
783,910
783,930
783,991
783,1037
783,1116
783,1126
783,1178
783,1245
784,808
784,836
784,918
784,946
784,951
784,962
784,964
784,971
784,1012
784,1035
784,1113
784,1119
784,1210
784,1237
784,1256
785,816
785,870
785,893
785,905
785,943
785,1003
785,1161
785,1223
786,849
786,857
786,882
786,992
786,1059
786,1100
786,1130
786,1140
786,1166
786,1227
787,814
787,820
787,862
787,866
787,913
787,941
787,943
787,953
787,980
787,1088
787,1176
787,1256
788,1038
788,1079
788,1120
788,1171
788,1193
788,1242
789,888
789,949
789,1004
789,1169
789,1209
789,1243
789,1256
790,818
790,835
790,851
790,890
790,916
790,922
790,970
790,999
790,1075
790,1078
790,1135
790,1138
790,1157
790,1168
790,1213
791,1027
791,1077
791,1110
791,1154
791,1157
792,795
792,825
792,856
792,874
792,879
792,910
792,987
792,1041
792,1074
792,1117
792,1161
792,1190
793,808
793,831
793,906
793,965
793,991
793,1068
793,1128
793,1148
793,1149
793,1197
793,1227
793,1254
794,953
794,962
794,971
794,990
794,1094
794,1169
794,1187
794,1222
794,1248
795,933
795,972
795,1002
795,1022
795,1036
795,1228
796,828
796,878
796,928
796,960
796,1000
796,1061
796,1167
797,849
797,860
797,908
797,938
797,972
797,975
797,980
797,1005
797,1041
797,1050
797,1088
797,1095
797,1096
797,1099
797,1106
797,1189
797,1199
797,1206
797,1243
798,832
798,834
798,915
798,930
798,977
798,992
798,994
798,1015
798,1082
798,1121
798,1147
798,1210
798,1220
798,1226
798,1228
799,802
799,810
799,827
799,872
799,876
799,884
799,897
799,924
799,934
799,1044
799,1060
799,1074
799,1130
799,1166
799,1194
799,1209
799,1210
800,822
800,881
800,905
800,981
800,1080
800,1181
800,1186
801,854
801,925
801,931
801,994
801,1033
801,1039
801,1113
801,1218
802,857
802,889
802,909
802,1073
802,1111
802,1131
802,1184
802,1202
803,841
803,882
803,889
803,1029
803,1072
803,1185
803,1212
803,1246
804,808
804,813
804,879
804,897
804,919
804,967
804,1027
804,1037
804,1052
804,1091
804,1096
804,1106
804,1134
804,1227
805,819
805,825
805,834
805,895
805,1024
805,1053
805,1071
805,1092
805,1116
805,1190
806,858
806,888
806,971
806,973
806,1079
806,1120
806,1131
807,820
807,843
807,861
807,867
807,875
807,972
807,982
807,998
807,1023
807,1027
807,1172
807,1253
808,911
808,923
808,951
808,1001
808,1040
808,1064
808,1072
808,1095
808,1097
808,1106
808,1151
808,1202
808,1244
808,1254
809,1062
809,1078
809,1134
809,1187
809,1199
809,1229
809,1235
809,1258
810,1026
810,1038
810,1148
810,1178
810,1184
811,820
811,923
811,931
811,970
811,999
811,1003
811,1013
811,1036
811,1085
811,1089
811,1093
811,1098
811,1127
811,1134
811,1185
811,1200
812,837
812,900
812,947
812,1063
812,1090
812,1097
812,1131
812,1139
812,1162
812,1202
812,1206
812,1236
812,1242
813,887
813,914
813,929
813,964
813,1031
813,1088
813,1149
814,925
814,938
814,953
814,962
814,1074
814,1103
814,1163
814,1172
815,917
815,934
815,958
815,1172
815,1198
816,1127
816,1138
816,1167
816,1181
817,833
817,850
817,858
817,927
817,938
817,997
817,1024
817,1029
817,1111
817,1162
817,1236
818,928
818,968
818,1012
818,1098
818,1172
818,1257
819,824
819,895
819,926
819,1053
819,1069
819,1083
819,1138
819,1158
819,1171
819,1193
819,1215
819,1253
820,850
820,900
820,922
820,927
820,949
820,991
820,1005
820,1015
820,1028
820,1088
820,1105
820,1125
820,1233
821,908
821,924
821,963
821,986
821,1029
821,1061
821,1095
821,1110
821,1150
821,1248
822,837
822,861
822,880
822,901
822,917
822,924
822,937
822,954
822,989
822,998
822,1003
822,1062
822,1084
822,1099
822,1143
822,1157
822,1165
822,1173
823,986
823,1005
823,1029
823,1032
823,1058
823,1077
823,1106
823,1126
823,1130
823,1173
823,1207
823,1209
823,1217
824,835
824,856
824,865
824,878
824,888
824,924
824,931
824,1052
824,1055
824,1125
824,1200
824,1221
825,840
825,903
825,914
825,983
825,1044
825,1054
825,1169
825,1183
825,1241
826,919
826,968
826,988
826,999
826,1012
826,1019
826,1038
826,1160
826,1178
827,1034
827,1120
828,849
828,943
828,1001
828,1073
828,1078
828,1116
828,1138
828,1171
828,1180
829,861
829,902
829,932
829,974
829,1048
829,1096
829,1147
829,1150
829,1192
830,837
830,891
830,892
830,986
830,1076
830,1143
830,1164
830,1189
830,1212
831,867
831,971
831,1015
831,1019
831,1025
831,1026
831,1122
832,885
832,961
832,996
832,1087
832,1137
832,1154
832,1182
832,1196
832,1204
832,1246
833,948
833,984
833,1017
833,1054
833,1067
833,1172
833,1179
834,848
834,874
834,897
834,906
834,921
834,1087
834,1147
834,1167
835,1025
835,1096
835,1099
835,1119
835,1184
835,1198
835,1210
836,837
836,888
836,893
836,946
836,1032
836,1248
837,908
837,920
837,1017
837,1020
837,1140
837,1215
837,1221
838,848
838,888
838,890
838,901
838,917
838,988
838,1211
839,853
839,901
839,1183
839,1189
839,1209
840,890
840,898
840,899
840,924
840,968
840,1055
840,1096
840,1121
840,1205
841,996
841,1024
841,1091
841,1126
841,1135
841,1151
841,1207
841,1224
842,846
842,887
842,911
842,928
842,933
842,1040
842,1087
842,1182
843,916
843,942
843,1028
843,1045
843,1075
843,1081
843,1125
843,1180
843,1189
844,941
844,969
844,980
844,1139
844,1140
844,1208
844,1214
844,1235
845,886
845,889
845,904
845,907
845,971
845,1011
845,1124
845,1129
845,1155
845,1239
845,1244
846,851
846,887
846,960
846,986
846,1062
846,1168
846,1194
846,1244
847,951
847,958
847,1001
847,1013
847,1084
847,1117
847,1125
847,1138
847,1171
847,1181
847,1201
847,1227
848,894
848,919
848,1004
848,1009
848,1069
848,1075
848,1179
848,1184
848,1189
848,1193
849,1003
849,1066
849,1144
849,1207
849,1241
849,1257
850,881
850,963
850,1009
850,1040
850,1046
850,1071
850,1129
850,1191
850,1239
851,859
851,875
851,890
851,1077
851,1175
851,1240
851,1256
852,856
852,861
852,879
852,1011
852,1036
852,1100
852,1159
853,868
853,875
853,880
853,910
853,979
853,1140
853,1201
853,1215
853,1218
853,1247
854,996
854,1013
854,1061
854,1084
854,1098
854,1253
855,878
855,906
855,914
855,935
855,1002
855,1022
855,1040
855,1044
855,1114
855,1183
855,1187
857,873
857,905
857,907
857,919
857,967
857,996
857,1034
857,1061
857,1156
857,1224
858,865
858,1014
858,1022
858,1035
858,1047
858,1196
858,1217
859,1013
859,1015
859,1045
859,1128
859,1185
859,1186
860,866
860,925
860,938
860,987
860,1022
860,1054
860,1123
860,1129
860,1229
860,1256
861,865
861,901
861,913
861,947
861,975
861,1012
861,1124
861,1189
862,887
862,917
862,986
862,1056
862,1089
862,1124
862,1179
862,1197
863,881
863,948
863,987
863,995
863,1003
863,1053
863,1056
863,1065
863,1070
863,1082
863,1159
863,1181
863,1194
863,1196
864,976
864,1004
864,1018
864,1024
864,1036
864,1087
864,1119
864,1154
864,1157
864,1168
865,881
865,898
865,1066
865,1180
866,872
866,939
866,971
866,984
866,1021
866,1081
866,1148
866,1151
866,1197
866,1204
866,1217
867,896
867,956
867,1070
867,1091
867,1146
868,882
868,932
868,947
868,957
868,1003
868,1012
868,1120
868,1211
868,1218
869,879
869,889
869,1103
869,1106
869,1201
869,1222
870,875
870,945
870,952
870,954
870,975
870,1009
870,1034
870,1088
870,1127
870,1129
870,1226
870,1255
871,899
871,906
871,933
871,939
871,963
871,1008
871,1015
871,1151
871,1216
871,1228
871,1242
872,930
872,1011
872,1042
872,1192
872,1235
873,957
873,1036
873,1060
873,1071
873,1151
873,1170
873,1175
873,1200
873,1201
873,1226
874,969
874,988
874,1143
874,1178
874,1215
874,1255
875,878
875,987
875,1060
875,1080
875,1087
875,1177
875,1217
875,1250
876,887
876,914
876,958
876,1058
876,1079
876,1144
876,1175
876,1207
876,1211
877,897
877,904
877,970
877,1053
877,1102
877,1192
877,1236
878,881
878,920
878,950
878,960
878,995
878,1047
878,1069
878,1102
878,1114
879,906
879,919
879,961
879,971
879,993
879,1023
879,1046
879,1070
879,1079
879,1100
879,1127
879,1229
879,1249
880,883
880,995
880,1037
880,1043
880,1082
880,1084
880,1130
880,1163
881,958
881,1065
881,1138
881,1139
881,1205
882,1004
882,1106
882,1130
882,1158
882,1169
882,1180
882,1183
882,1219
882,1240
883,909
883,1021
883,1076
883,1104
883,1157
884,968
884,1025
884,1090
884,1126
884,1250
885,1012
885,1019
886,1068
886,1071
886,1197
886,1230
887,956
887,988
887,1064
887,1071
887,1151
887,1191
887,1195
888,1042
888,1056
888,1239
889,930
889,974
889,1040
889,1061
889,1072
889,1075
889,1124
889,1136
889,1148
889,1184
889,1247
890,944
890,947
890,954
890,1078
891,913
891,959
891,972
891,992
891,1043
891,1061
891,1213
892,940
892,993
892,996
892,1049
892,1088
892,1114
892,1135
892,1168
892,1171
892,1172
892,1199
893,933
893,968
893,992
893,1047
893,1064
893,1090
893,1091
893,1109
893,1160
893,1203
894,1005
894,1021
894,1043
894,1049
894,1069
894,1077
894,1091
894,1144
894,1204
895,932
895,963
895,973
895,1055
895,1145
895,1164
895,1167
895,1197
895,1209
896,931
896,943
896,964
896,1005
896,1051
896,1063
897,911
897,939
897,945
897,958
897,963
897,999
897,1067
897,1187
898,974
898,984
898,1080
898,1090
898,1203
899,907
899,910
899,939
899,962
899,963
899,1080
899,1084
899,1090
899,1105
899,1250
900,955
900,962
900,971
900,1006
900,1170
901,909
901,1003
901,1072
901,1211
901,1248
902,1001
902,1021
902,1120
902,1136
902,1190
903,1042
903,1060
903,1067
903,1086
903,1091
903,1138
903,1159
903,1233
904,944
904,1063
904,1085
904,1089
904,1112
904,1126
904,1138
904,1186
904,1229
905,939
905,942
905,1040
905,1058
906,930
906,934
906,955
906,1006
906,1112
906,1131
906,1186
907,950
907,960
907,966
907,1024
907,1050
907,1106
907,1155
907,1173
907,1191
908,1137
908,1169
908,1227
908,1241
909,913
909,918
909,933
909,1040
910,1003
910,1019
910,1128
910,1134
910,1164
910,1227
910,1232
911,974
911,1006
911,1063
911,1075
911,1091
911,1093
911,1109
911,1145
911,1188
912,930
912,941
912,945
912,1010
912,1038
912,1063
912,1077
912,1251
913,945
913,1046
913,1059
913,1069
913,1176
914,956
914,1005
914,1072
914,1076
914,1144
914,1250
915,933
915,977
915,995
915,1076
915,1077
915,1187
915,1230
915,1253
916,963
916,1043
916,1058
916,1120
916,1149
916,1256
917,1010
917,1074
917,1157
917,1162
917,1179
917,1184
917,1253
918,932
918,1004
918,1016
918,1029
918,1077
918,1092
918,1250
918,1257
919,949
919,1062
919,1068
920,985
920,1001
920,1079
920,1138
920,1139
920,1187
920,1203
921,964
921,1108
921,1123
921,1202
922,1068
922,1176
922,1234
923,925
923,926
923,964
923,981
923,993
923,1029
923,1100
923,1126
923,1240
924,944
924,948
924,1019
924,1037
924,1128
924,1171
925,968
925,986
925,1013
925,1061
925,1068
925,1106
925,1138
925,1149
925,1185
925,1240
926,927
926,1010
926,1042
926,1088
927,929
927,1087
927,1090
927,1120
927,1156
927,1206
927,1207
928,981
928,1056
928,1114
928,1166
928,1244
929,1107
929,1209
929,1223
930,1105
930,1110
930,1114
930,1119
930,1127
930,1184
930,1219
930,1233
931,1013
931,1022
931,1104
931,1110
931,1135
931,1158
931,1173
932,934
932,970
932,980
932,1025
932,1123
932,1130
932,1227
933,940
933,1024
933,1088
933,1159
933,1160
933,1162
933,1170
933,1186
933,1204
933,1227
934,961
934,1004
934,1030
934,1076
934,1099
934,1120
934,1186
935,967
935,968
935,1041
935,1092
935,1107
935,1128
935,1134
935,1243
936,978
936,992
936,1078
936,1089
936,1105
936,1167
936,1243
937,955
937,1022
937,1038
937,1095
937,1126
937,1131
937,1140
937,1165
937,1223
938,957
938,1037
938,1077
939,969
939,989
939,1037
939,1062
939,1071
939,1191
939,1238
940,981
940,1061
940,1118
941,948
941,1029
941,1140
941,1162
941,1177
941,1232
941,1254
942,944
942,1072
942,1111
942,1202
942,1218
943,945
943,946
943,1045
943,1049
943,1091
943,1132
943,1214
943,1228
944,952
944,1032
944,1052
944,1071
944,1120
944,1124
944,1154
944,1161
944,1215
944,1217
945,962
945,998
945,1002
945,1018
945,1022
945,1043
945,1063
945,1074
945,1076
945,1148
945,1246
946,964
946,1044
946,1067
946,1110
946,1122
946,1157
946,1215
947,953
947,976
947,1067
947,1131
947,1228
947,1245
948,951
948,978
948,1101
948,1130
948,1153
948,1177
948,1184
948,1185
948,1219
948,1249
949,1064
949,1202
949,1226
950,1045
950,1050
950,1148
950,1151
950,1246
951,998
951,1007
951,1018
951,1053
951,1120
951,1158
951,1257
952,1035
952,1081
952,1088
952,1168
952,1171
952,1205
952,1222
953,972
953,1031
953,1047
953,1075
953,1095
953,1138
953,1141
953,1219
953,1252
954,1009
954,1020
954,1021
954,1108
954,1148
954,1155
954,1191
954,1211
955,976
955,1019
955,1028
955,1048
955,1055
955,1070
955,1099
955,1120
955,1186
955,1203
955,1217
955,1242
956,996
956,1043
956,1046
956,1190
957,1110
957,1119
957,1139
957,1197
957,1212
957,1252
958,981
958,1021
958,1036
958,1046
958,1075
958,1120
958,1165
958,1172
958,1192
958,1249
959,989
959,1007
959,1064
959,1083
959,1088
959,1156
959,1227
960,1022
960,1076
960,1082
960,1123
960,1124
961,992
961,1053
961,1069
961,1073
961,1171
961,1205
961,1253
962,1011
962,1047
962,1106
962,1151
962,1234
963,1016
963,1093
963,1109
963,1110
963,1122
963,1161
963,1226
963,1233
964,979
964,1075
964,1240
965,992
965,1014
965,1057
965,1083
965,1111
965,1146
965,1228
966,1098
966,1109
967,991
967,1031
967,1078
967,1140
967,1156
967,1169
967,1178
967,1235
968,1104
968,1155
968,1198
968,1225
968,1254
969,995
969,1020
969,1047
969,1071
969,1085
969,1153
969,1207
969,1208
969,1222
970,1046
970,1123
970,1172
971,998
971,1022
971,1061
971,1073
971,1082
971,1097
971,1103
971,1129
971,1169
971,1194
971,1196
971,1222
972,985
972,1001
972,1007
972,1076
972,1140
972,1169
972,1212
972,1213
972,1237
973,982
973,993
973,1029
973,1090
973,1109
973,1118
973,1201
973,1212
974,999
974,1096
974,1112
974,1145
974,1157
974,1244
975,1093
975,1180
975,1244
976,980
976,985
976,1011
976,1025
976,1071
976,1076
976,1147
976,1178
976,1211
976,1255
977,1010
977,1091
977,1199
977,1214
978,1045
978,1063
978,1110
979,997
979,1053
979,1090
979,1097
979,1098
979,1103
979,1166
979,1203
979,1217
979,1219
980,1150
980,1237
980,1250
981,997
981,1003
981,1087
981,1166
982,1087
983,1009
983,1018
983,1025
983,1048
983,1096
983,1113
983,1164
983,1175
983,1209
983,1256
984,1085
985,1088
985,1143
985,1182
985,1200
985,1232
985,1247
986,1041
986,1066
986,1085
986,1125
986,1154
986,1191
986,1194
986,1244
987,991
987,1002
987,1081
988,1005
988,1044
988,1107
988,1130
988,1138
988,1164
988,1220
989,994
989,1011
989,1187
989,1206
990,1089
990,1109
990,1133
991,1091
991,1115
991,1128
991,1134
991,1148
991,1195
991,1211
991,1218
991,1250
992,1113
992,1121
992,1126
992,1181
992,1190
992,1218
992,1243
993,1206
993,1225
994,1014
994,1093
994,1142
994,1179
994,1201
994,1240
994,1252
995,1007
995,1065
995,1115
995,1175
995,1179
995,1201
995,1241
995,1252
996,1087
996,1102
996,1116
996,1148
996,1178
996,1188
996,1201
996,1227
996,1237
997,1019
997,1037
997,1104
997,1113
997,1121
997,1172
997,1173
998,1075
999,1016
999,1068
999,1070
999,1081
999,1092
999,1121
999,1226
999,1258
1000,1002
1000,1047
1000,1087
1000,1153
1000,1191
1000,1253
1001,1220
1001,1231
1001,1232
1002,1011
1002,1015
1002,1055
1002,1129
1002,1155
1002,1221
1003,1058
1003,1074
1003,1091
1003,1169
1003,1184
1003,1214
1003,1243
1003,1251
1004,1024
1004,1095
1004,1193
1004,1225
1005,1020
1005,1038
1005,1053
1005,1064
1006,1102
1006,1137
1006,1186
1006,1222
1006,1234
1006,1237
1006,1253
1007,1060
1007,1096
1007,1212
1007,1213
1008,1024
1008,1063
1008,1105
1008,1128
1008,1201
1008,1250
1009,1028
1009,1128
1009,1151
1009,1176
1009,1188
1010,1073
1010,1103
1010,1134
1011,1098
1011,1099
1011,1151
1011,1252
1012,1103
1012,1111
1012,1174
1012,1193
1012,1226
1013,1033
1013,1083
1013,1160
1013,1178
1013,1217
1014,1088
1014,1146
1014,1164
1014,1168
1014,1233
1014,1242
1015,1018
1015,1057
1015,1127
1015,1132
1015,1140
1015,1158
1015,1181
1015,1206
1015,1216
1015,1221
1016,1022
1016,1051
1016,1092
1016,1119
1016,1177
1016,1252
1017,1111
1017,1124
1017,1207
1018,1077
1018,1093
1018,1122
1018,1137
1018,1152
1018,1198
1018,1205
1018,1231
1018,1238
1019,1028
1019,1042
1019,1057
1019,1160
1019,1182
1019,1215
1020,1105
1020,1111
1020,1124
1020,1199
1020,1237
1021,1047
1021,1112
1021,1122
1021,1130
1021,1220
1021,1227
1021,1231
1022,1130
1022,1148
1022,1198
1022,1213
1023,1099
1023,1109
1023,1147
1023,1164
1023,1210
1024,1031
1024,1147
1024,1190
1025,1041
1025,1105
1025,1156
1025,1232
1026,1028
1026,1062
1026,1191
1026,1192
1026,1211
1026,1217
1027,1069
1027,1090
1027,1176
1027,1239
1028,1163
1028,1216
1028,1229
1029,1099
1029,1105
1029,1128
1029,1146
1029,1183
1029,1200
1030,1076
1030,1144
1030,1197
1030,1215
1031,1050
1031,1076
1031,1082
1031,1083
1031,1121
1031,1209
1032,1198
1032,1222
1033,1049
1033,1051
1033,1113
1033,1114
1033,1133
1033,1155
1033,1211
1033,1212
1033,1219
1034,1083
1034,1088
1034,1157
1034,1159
1034,1168
1034,1223
1035,1049
1035,1245
1036,1072
1036,1086
1036,1114
1036,1122
1036,1154
1036,1157
1036,1167
1036,1178
1036,1236
1037,1106
1037,1236
1037,1239
1038,1092
1038,1096
1038,1147
1038,1158
1038,1184
1038,1230
1039,1132
1039,1198
1039,1204
1039,1212
1039,1224
1040,1112
1040,1206
1041,1121
1041,1179
1042,1138
1042,1158
1043,1057
1043,1097
1043,1118
1043,1127
1043,1201
1044,1046
1044,1048
1044,1082
1044,1169
1045,1083
1046,1063
1046,1099
1046,1190
1046,1191
1047,1096
1047,1121
1047,1146
1048,1051
1048,1126
1048,1170
